,max_macro_posterior
2023-07-07,0.9999986771328965
2023-07-10,0.9999999959791261
2023-07-11,0.9999999536759006
2023-07-12,0.9999999406506295
2023-07-13,0.9999999857567715
2023-07-14,0.9999996025398201
2023-07-17,0.9999996783219631
2023-07-18,0.99999769498649
2023-07-19,0.999999459032795
2023-07-20,0.9999899804787085
2023-07-21,0.9999996818427864
2023-07-24,0.9999999413663019
2023-07-25,0.9999999979520089
2023-07-26,0.9999999983046153
2023-07-27,0.9999998287493541
2023-07-28,0.9999999171142769
2023-07-31,0.9999985935559441
2023-08-01,0.9999999471373692
2023-08-02,0.9999999875683457
2023-08-03,0.9999999815955893
2023-08-04,0.9999997845348022
2023-08-07,0.9999994058721577
2023-08-08,0.9999994589779357
2023-08-09,0.9999651356510488
2023-08-10,0.9999979683421499
2023-08-11,0.9999996828743966
2023-08-14,0.9999910864538494
2023-08-15,0.9999988564378743
2023-08-16,0.9999990991843899
2023-08-17,0.9999990235312775
2023-08-18,0.9998853498533158
2023-08-21,0.9999041557582791
2023-08-22,0.9997544701720724
2023-08-23,0.9609817540515497
2023-08-24,0.9980530987600111
2023-08-25,0.8724228185760958
2023-08-28,0.999985573924997
2023-08-29,0.9999856982520997
2023-08-30,0.9999844396851737
2023-08-31,0.9999989009696213
2023-09-01,0.9999999632344725
2023-09-04,0.9999996095336025
2023-09-05,0.9999959205620221
2023-09-06,0.9999808112209043
2023-09-07,0.9999827721955009
2023-09-08,0.9999936161112924
2023-09-11,0.9999918292782412
2023-09-12,0.9999923977122336
2023-09-13,0.9999998695042519
2023-09-14,0.999999970940161
2023-09-15,0.9999999814276781
2023-09-18,0.9999999003570125
2023-09-19,0.9999999899184724
2023-09-20,0.9999999906291042
2023-09-21,0.9999999503145304
2023-09-22,0.9999989557060833
2023-09-25,0.9999999543924168
2023-09-26,0.9999993388944921
2023-09-27,0.9999992423792872
2023-09-28,0.99999626835638
2023-09-29,0.9994826931603464
2023-10-02,0.9999989945213973
2023-10-03,0.9940788257160668
2023-10-04,0.9996874983987439
2023-10-05,0.9978052846932106
2023-10-06,0.99999942520246
2023-10-09,0.9999997709170294
2023-10-10,0.9999998381708999
2023-10-11,0.9999778744062796
2023-10-12,0.9999999373939827
2023-10-13,0.9999998114217541
2023-10-16,0.9999941927027887
2023-10-17,0.9999999916971927
2023-10-18,0.9999999689245807
2023-10-19,0.9999994019673385
2023-10-20,0.9999999881837668
2023-10-23,0.9999997878208454
2023-10-24,0.9999996174565696
2023-10-25,0.9999999960683708
2023-10-26,0.9999926284200784
2023-10-27,0.9999997409144534
2023-10-30,0.9999999696110022
2023-10-31,0.9999996522658744
2023-11-01,0.9999999982154897
2023-11-02,0.9999999321598549
2023-11-03,0.9999992303337262
2023-11-06,0.9999999746343425
2023-11-07,0.999999991774287
2023-11-08,0.9999999161697806
2023-11-09,0.9999999905492545
2023-11-10,0.9999999126832622
2023-11-13,0.999999984554551
2023-11-14,0.999999985251564
2023-11-15,0.9961821418690601
2023-11-16,0.9999995368791064
2023-11-17,0.9999987768495335
2023-11-20,0.9999973592916903
2023-11-21,0.9999941275125013
2023-11-22,0.9999999163765411
2023-11-23,0.9999988937661394
2023-11-24,0.9999990973315717
2023-11-27,0.9999978563692957
2023-11-28,0.9999933189217862
2023-11-29,0.9999972703338817
2023-11-30,0.9999990219146437
2023-12-01,0.9999992827570366
2023-12-04,0.9999939957226015
2023-12-05,0.9999987399825451
2023-12-06,0.9999999591444496
2023-12-07,0.9999999214150834
2023-12-08,0.9999998958322197
2023-12-11,0.999999820954458
2023-12-12,0.9999998528814985
2023-12-13,0.9999999756121558
2023-12-14,0.9999210257243708
2023-12-15,0.9999981510883101
2023-12-18,0.999999986637277
2023-12-19,0.9999999666673737
2023-12-20,0.9999999295906723
2023-12-21,0.9999998399052686
2023-12-22,0.9999997732166139
2023-12-25,0.9999998632541451
2023-12-26,0.9999999907536589
2023-12-27,0.9999999191614114
2023-12-28,0.9999999510720671
2023-12-29,0.9999999081338442
2024-01-01,0.9999998006020704
2024-01-02,0.9999999982183476
2024-01-03,0.9999981442809834
2024-01-04,0.9999999328143043
2024-01-05,0.999999983501308
2024-01-08,0.9999999961655965
2024-01-09,0.9999992981261824
2024-01-10,0.9999999916234741
2024-01-11,0.9999999965660493
2024-01-12,0.9999999976919709
2024-01-15,0.9999999986023365
2024-01-16,0.9999999992763074
2024-01-17,0.999999991970358
2024-01-18,0.999999996322259
2024-01-19,0.9999999905962067
2024-01-22,0.9999998946172592
2024-01-23,0.999999993602193
2024-01-24,0.9999999975256186
2024-01-25,0.9999999868553051
2024-01-26,0.9999999356861179
2024-01-29,0.9999999946085603
2024-01-30,0.9999998866801497
2024-01-31,0.9999999960836786
2024-02-01,0.9999998183314752
2024-02-02,0.9999994035847873
2024-02-05,0.9999979465402473
2024-02-06,0.9999997310346476
2024-02-07,0.9999999777271897
2024-02-08,0.9999999967280349
2024-02-09,0.999999980488482
2024-02-12,0.999999997279013
2024-02-13,0.9999999984509571
2024-02-14,0.9999997088643524
2024-02-15,0.9999999907469554
2024-02-16,0.9999999978939496
2024-02-19,0.999999995379063
2024-02-20,0.9999999987968267
2024-02-21,0.999999998990934
2024-02-22,0.999999998703655
2024-02-23,0.9999999344558738
2024-02-26,0.9999999949683107
2024-02-27,0.9999999767985901
2024-02-28,0.9999999923281251
2024-02-29,0.9999999784405247
2024-03-01,0.9999999833566228
2024-03-04,0.9999999899546519
2024-03-05,0.9999997014684235
2024-03-06,0.9999999912500511
2024-03-07,0.9999999833980747
2024-03-08,0.9999995560836131
2024-03-11,0.9999998157519958
2024-03-12,0.9999989773222457
2024-03-13,0.9999992051252009
2024-03-14,0.9999999670339585
2024-03-15,0.999999770423437
2024-03-18,0.9999987197271102
2024-03-19,0.9999999746276389
2024-03-20,0.9999998115921652
2024-03-21,0.9999999880957092
2024-03-22,0.9999992866741589
2024-03-25,0.9999998210057499
2024-03-26,0.9999997859529697
2024-03-27,0.9999990456563612
2024-03-28,0.9999980394653256
2024-03-29,0.9999999658152701
2024-04-01,0.9999987136706253
2024-04-02,0.9999869368461443
2024-04-03,0.9999998242202717
2024-04-04,0.9999986505924267
2024-04-05,0.9999999387098168
2024-04-08,0.9999997539817661
2024-04-09,0.999999971600456
2024-04-10,0.9999999735448539
2024-04-11,0.9999557497451494
2024-04-12,0.9999996755642411
2024-04-15,0.9999999336937109
2024-04-16,0.9999913503014538
2024-04-17,0.9999927190253625
2024-04-18,0.9999989890865274
2024-04-19,0.9999588767255702
2024-04-22,0.9998630280519827
2024-04-23,0.9996388791618848
2024-04-24,0.9978067664486506
2024-04-25,0.9987415196269002
2024-04-26,0.9921548477520247
2024-04-29,0.9278942312783632
2024-04-30,0.9634534276837813
2024-05-01,0.939648042601591
2024-05-02,0.9999990666748338
2024-05-03,0.9999993056042473
2024-05-06,0.99999988453525
2024-05-07,0.999999984886747
2024-05-08,0.9999999409455858
2024-05-09,0.9999999920105754
2024-05-10,0.9999997753673574
2024-05-13,0.9999999959175243
2024-05-14,0.9999999980941519
2024-05-15,0.9999999977096082
2024-05-16,0.9999999491993108
2024-05-17,0.9999998970412195
2024-05-20,0.9999999397800996
2024-05-21,0.99999934091477
2024-05-22,0.9999997646377123
2024-05-23,0.9999999730239065
2024-05-24,0.9999999938918046
2024-05-27,0.9999999991145438
2024-05-28,0.999999993103679
2024-05-29,0.9999999946557702
2024-05-30,0.9999987999069727
2024-05-31,0.999999659079481
2024-06-03,0.9999998757980827
2024-06-04,0.9999962579256645
2024-06-05,0.9999999912854376
2024-06-06,0.9999999942611826
2024-06-07,0.999999997389055
2024-06-10,0.9999886380253064
2024-06-11,0.9999999992488052
2024-06-12,0.9999980219338609
2024-06-13,0.9999982508942253
2024-06-14,0.9999972750523662
2024-06-17,0.9999997035761432
2024-06-18,0.9999999704498537
2024-06-19,0.9999993354277377
2024-06-20,0.9999971968776642
2024-06-21,0.9999992566444824
2024-06-24,0.9999999739310774
2024-06-25,0.9999987235072617
2024-06-26,0.9999960254695718
2024-06-27,0.9999740076647937
2024-06-28,0.9999948688475023
2024-07-01,0.9999958040137438
2024-07-02,0.9999999962747979
2024-07-03,0.9999999985858518
2024-07-04,0.9999999964034857
2024-07-05,0.9999999948719422
2024-07-08,0.9999999829154543
2024-07-09,0.99999962173504
2024-07-10,0.9999995318837561
2024-07-11,0.9999967715160301
2024-07-12,0.9999946082040632
2024-07-15,0.999998399273569
2024-07-16,0.9999908326499123
2024-07-17,0.9999991867106953
2024-07-18,0.9999999811086182
2024-07-19,0.9999991047999242
2024-07-22,0.999999997912686
2024-07-23,0.9999999053166726
2024-07-24,0.999999997975919
2024-07-25,0.9999999987201238
2024-07-26,0.9999999988192515
2024-07-29,0.9999999993366081
2024-07-30,0.9999999993754543
2024-07-31,0.9999999999440637
2024-08-01,0.9999999898655676
2024-08-02,0.9999999996015904
2024-08-05,0.9999836872458236
2024-08-06,0.9999999999999298
2024-08-07,0.9999999999996452
2024-08-08,0.9999999998970133
2024-08-09,0.9999999999967877
2024-08-12,0.9999999999997404
2024-08-13,0.9999999999936
2024-08-14,0.9999999999884392
2024-08-15,0.9999999999998865
2024-08-16,0.9999999999979439
2024-08-19,0.9999999999995517
2024-08-20,0.9999999999910036
2024-08-21,0.9999999999994653
2024-08-22,0.9999999999648264
2024-08-23,0.9999999999846936
2024-08-26,0.9999999999843701
2024-08-27,0.9999999999799917
2024-08-28,0.999999999985108
2024-08-29,0.9999999999975091
2024-08-30,0.9999999999983695
2024-09-02,0.999999999999291
2024-09-03,0.9999999999999967
2024-09-04,0.9999999999999982
2024-09-05,0.9999999999993545
2024-09-06,0.9999999999950302
2024-09-09,0.9999999999964901
2024-09-10,0.9999999999987828
2024-09-11,0.9999999987884723
2024-09-12,0.9999999978982681
2024-09-13,0.9999999992914277
2024-09-16,0.999906960687125
2024-09-17,0.9999999800554131
2024-09-18,0.9999999938531909
2024-09-19,0.970464655393352
2024-09-20,0.9522624882242894
2024-09-23,0.9993609635473722
2024-09-24,0.9999963184597465
2024-09-25,0.9999999972272078
2024-09-26,0.9999999999971916
2024-09-27,1.0
2024-09-30,1.0
2024-10-01,1.0
2024-10-02,1.0
2024-10-03,1.0
2024-10-04,1.0
2024-10-07,1.0
2024-10-08,1.0
2024-10-09,1.0
2024-10-10,1.0
2024-10-11,1.0
2024-10-14,1.0
2024-10-15,1.0
2024-10-16,1.0
2024-10-17,1.0
2024-10-18,1.0
2024-10-21,0.9999999999999996
2024-10-22,0.9999999999994165
2024-10-23,0.9999999982954493
2024-10-24,0.9999959238537697
2024-10-25,0.9932511045122921
2024-10-28,0.9999999386674449
2024-10-29,0.9992050647474577
2024-10-30,0.9999911689767698
2024-10-31,0.9999703665407795
2024-11-01,0.9999402827971287
2024-11-04,0.9998749472223348
2024-11-05,0.9928301882415642
2024-11-06,0.9999707655753213
2024-11-07,0.9862602504931958
2024-11-08,0.9999593249820877
2024-11-11,0.999999884561841
2024-11-12,0.9999999604212307
2024-11-13,0.9999958935147873
2024-11-14,0.9999994250128498
2024-11-15,0.999999576642225
2024-11-18,0.9999997430530047
2024-11-19,0.9999990206679901
2024-11-20,0.9999999535252188
2024-11-21,0.9999999812325608
2024-11-22,0.9999999792664582
2024-11-25,0.9999999938589792
2024-11-26,0.9999998795397037
2024-11-27,0.9999999968985475
2024-11-28,0.9999999980350895
2024-11-29,0.9999999993813409
2024-12-02,0.9999999982042088
2024-12-03,0.9999954694800461
2024-12-04,0.9999999759068684
2024-12-05,0.999999918159489
2024-12-06,0.9999999794026619
2024-12-09,0.9999998629725387
2024-12-10,0.999999888773268
2024-12-11,0.9999998246195753
2024-12-12,0.999999734892644
2024-12-13,0.9999979027547705
2024-12-16,0.9999994737920551
2024-12-17,0.9999901385454089
2024-12-18,0.9999999002627614
2024-12-19,0.999999999974814
2024-12-20,0.9999998159662565
2024-12-23,0.9999999999335782
2024-12-24,0.9999999988383169
2024-12-25,0.9999999987979462
2024-12-26,0.9999999999853801
2024-12-27,0.9999999989988249
2024-12-30,0.999999995136235
2024-12-31,0.9999997453928449
2025-01-01,0.9999999999777675
2025-01-02,0.9999999999759044
2025-01-03,0.999999999957359
2025-01-06,0.9999999999111293
2025-01-07,0.9999999999640383
2025-01-08,0.9999999999939415
2025-01-09,0.9999999999873663
2025-01-10,0.9999999999967899
2025-01-13,0.9999999976852998
2025-01-14,0.999999999947171
2025-01-15,0.999999999945394
2025-01-16,0.9999999998961704
2025-01-17,0.9999999999981992
2025-01-20,0.999999999997
2025-01-21,0.9999999999985143
2025-01-22,0.9999999999713125
2025-01-23,0.9999999999962708
2025-01-24,0.9999999999812392
2025-01-27,0.999999999998181
2025-01-28,0.9999999999997624
2025-01-29,0.9999999999992166
2025-01-30,0.9999999999982214
2025-01-31,0.9999999999934626
2025-02-03,0.9999999999977176
2025-02-04,0.9999999999983902
2025-02-05,0.9999999999988634
2025-02-06,0.9999999999963074
2025-02-07,0.999999999999335
2025-02-10,0.9999999999973508
2025-02-11,0.9999999999987959
2025-02-12,0.9999999999988056
2025-02-13,0.9999999999944378
2025-02-14,0.9999999999871538
2025-02-17,0.99999999999892
2025-02-18,0.9999999999990008
2025-02-19,0.9999999999978146
2025-02-20,0.9999999999991653
2025-02-21,0.999999999999259
2025-02-24,0.999999999999373
2025-02-25,0.999999999999716
2025-02-26,0.9999999999980904
2025-02-27,0.9999999999977514
2025-02-28,0.9999999999941671
2025-03-03,0.9999999999936979
2025-03-04,0.9999999999983393
2025-03-05,0.9999999999953364
2025-03-06,0.9999999999952291
2025-03-07,0.9999999999987803
2025-03-10,0.9999999999992462
2025-03-11,0.9999999999945592
2025-03-12,0.9999999999940168
2025-03-13,0.999999999553093
2025-03-14,0.9999999791229723
2025-03-17,0.9999995288988326
2025-03-18,0.9999999604038156
2025-03-19,0.9999998806404578
2025-03-20,0.9999945318720086
2025-03-21,0.9999999785918287
2025-03-24,0.9999998727431737
2025-03-25,0.9999003500789669
2025-03-26,0.9999998272462082
2025-03-27,0.999999636117518
2025-03-28,0.9999999308888351
2025-03-31,0.9993915407198036
2025-04-01,0.9999993425747976
2025-04-02,0.9999982922561411
2025-04-03,0.9999999910466809
2025-04-04,0.9999963497264969
2025-04-07,0.9999870564564827
2025-04-08,0.9999996652290023
2025-04-09,0.9999999133381023
2025-04-10,0.9999999999999973
2025-04-11,1.0
2025-04-14,1.0
2025-04-15,0.9999999999999944
2025-04-16,0.9999999859473719
2025-04-17,0.9996193162664743
2025-04-18,0.9960091199160772
2025-04-21,0.9999999997913642
2025-04-22,0.9999999241900279
2025-04-23,0.9999994368262694
2025-04-24,0.999999982184545
2025-04-25,0.9999999789950516
2025-04-28,0.9999999998981225
2025-04-29,0.9999999997930109
2025-04-30,0.9999999997630253
2025-05-01,0.9999999991454607
2025-05-02,0.9999999994496251
2025-05-05,0.9999999916701894
2025-05-06,0.9999999971258626
2025-05-07,0.9762198581428865
2025-05-08,0.9999999992986728
2025-05-09,0.9999999993134912
2025-05-12,0.9999999991792652
2025-05-13,0.999415794661078
2025-05-14,0.9999999966228044
2025-05-15,0.9999999948567752
2025-05-16,0.9999997606434718
2025-05-19,0.9999999835879331
2025-05-20,0.9999993539239611
2025-05-21,0.9999999558030389
2025-05-22,0.9999993654308397
2025-05-23,0.9999999986847792
2025-05-26,0.9999999994096826
2025-05-27,0.9999999992620561
2025-05-28,0.9999999069749309
2025-05-29,0.9999999989598602
2025-05-30,0.9999999991772954
2025-06-02,0.9999999997919917
2025-06-03,0.9999899157452634
2025-06-04,0.9999999984300781
2025-06-05,0.9999999948752551
2025-06-06,0.9999999961313466
2025-06-09,0.9999999918147511
2025-06-10,0.9999999993637082
2025-06-11,0.9999999994190841
2025-06-12,0.9999999793579601
2025-06-13,0.999999996519623
2025-06-16,0.9999972607503836
2025-06-17,0.9999999889647485
2025-06-18,0.9999999831805687
2025-06-19,0.9999999927692707
2025-06-20,0.999999994068308
2025-06-23,0.9999999688613883
2025-06-24,0.9979872627745656
2025-06-25,0.9999999036494994
2025-06-26,0.9999999996746756
2025-06-27,0.9999999951609801
2025-06-30,0.9999999969532898
2025-07-01,0.9999999922066536
2025-07-02,0.9999999970707539
2025-07-03,0.9999999941991793
2025-07-04,0.9999999940429481
2025-07-07,0.9999999969637923
2025-07-08,0.9999999776129365
2025-07-09,0.9999999970935736
2025-07-10,0.9999999956642744
2025-07-11,0.9999999979895304
2025-07-14,0.999999996127485
2025-07-15,0.9999999983441815
2025-07-16,0.9999999972522851
2025-07-17,0.9999999976666061
2025-07-18,0.9999999985087409
2025-07-21,0.9999999976543065
2025-07-22,0.9999999980748349
2025-07-23,0.9999999971416083
2025-07-24,0.9999999947544067
2025-07-25,0.9999999975640046
2025-07-28,0.9999999981379238
2025-07-29,0.999999995908276
2025-07-30,0.999999993012689
2025-07-31,0.999999998959588
2025-08-01,0.9999999993199251
2025-08-04,0.999999625747268
2025-08-05,0.9999999997427146
2025-08-06,0.999999999339355
2025-08-07,0.9999999974074685
2025-08-08,0.9999999992740156
2025-08-11,0.9999999996557185
2025-08-12,0.9999999994015385
2025-08-13,0.999999999664312
2025-08-14,0.9999999928955632
2025-08-15,0.9999999966366871
2025-08-18,0.9999999980053473
2025-08-19,0.9999999925089953
2025-08-20,0.999999980217698
2025-08-21,0.9999999975415601
2025-08-22,0.9999998140329213
2025-08-25,0.9999998769356493
2025-08-26,0.9999999907026302
2025-08-27,0.999997402936388
2025-08-28,0.9999999167502404
2025-08-29,0.999999977763921
2025-09-01,0.9999999808714726
2025-09-02,0.9999999667115558
2025-09-03,0.9999991368943829
2025-09-04,0.9999998188718363
2025-09-05,0.9999998582010453
2025-09-08,0.9819506682740591
2025-09-09,0.999726453282309
2025-09-10,0.9999992970977973
2025-09-11,0.9999995263140562
2025-09-12,0.9999986816352231
2025-09-15,0.9999993461724043
2025-09-16,0.9999928408386158
2025-09-17,0.9999947322911402
2025-09-18,0.9999856413317791
2025-09-19,0.9999789873325329
2025-09-22,0.9999990004688236
2025-09-23,0.9999361664146538
2025-09-24,0.9999980360624776
2025-09-25,0.9999744933264114
2025-09-26,0.9999982947358352
2025-09-29,0.9999999140234467
2025-09-30,0.9999973699914422
2025-10-01,0.9999999647185642
2025-10-02,0.9999999753970877
2025-10-03,0.9999999525528345
2025-10-06,1.0
2025-10-07,1.0
2025-10-08,1.0
2025-10-09,1.0
2025-10-10,1.0
2025-10-13,1.0
2025-10-14,0.999999999999986
2025-10-15,0.9999999999948848
2025-10-16,0.9999999858609224
2025-10-17,0.9999181037574747
2025-10-20,0.999979767903467
2025-10-21,0.9999994330432609
2025-10-22,0.999999634184194
2025-10-23,0.9999995881924472
2025-10-24,0.9977251719496596
2025-10-27,0.9999891543360828
2025-10-28,0.9997812637942787
2025-10-29,0.9999687334745232
2025-10-30,0.9990115484871557
2025-10-31,0.9995328692029006
2025-11-03,0.9999996122591474
2025-11-04,0.9494873446889485
2025-11-05,0.9999986838436858
2025-11-06,0.9999999425954328
2025-11-07,0.9999997607372653
2025-11-10,0.9999999587248871
2025-11-11,0.9999996503643828
2025-11-12,0.9999999806411846
2025-11-13,0.9999999403863951
2025-11-14,0.9999999838769451
2025-11-17,0.9999999670517238
2025-11-18,0.9999999855010017
2025-11-19,0.9999999323516909
2025-11-20,0.9999999746262047
2025-11-21,0.999999978990765
2025-11-24,0.9999999257802904
2025-11-25,0.9999999951051504
2025-11-26,0.9999999968464499
2025-11-27,0.9999999948598014
2025-11-28,0.9999999983591485
2025-12-01,0.9999999701473251
2025-12-02,0.994025600510814
2025-12-03,0.9999988685498115
2025-12-04,0.9999896181721235
2025-12-05,0.9999997890239927
2025-12-08,0.999999902193144
2025-12-09,0.9999987779635873
2025-12-10,0.9999996611254803
2025-12-11,0.9999965073998682
2025-12-12,0.9992883166339502
2025-12-15,0.9999615147276312
2025-12-16,0.9998719017249648
2025-12-17,0.999998926529349
2025-12-18,0.9999862336526121
2025-12-19,0.9999979493843139
2025-12-22,0.999999865848994
2025-12-23,0.9999971816461098
2025-12-24,0.9999992282635605
2025-12-25,0.9999649680064507
2025-12-26,0.9999997730795076
2025-12-29,0.9999995297047519
2025-12-30,0.9999998785484665
2025-12-31,0.9999999920112386
