,max_template_posterior
2019-06-11,0.9999349634761018
2019-06-12,0.999373671493696
2019-06-13,0.9996843537744409
2019-06-14,0.9997455363679644
2019-06-17,0.9999553354120442
2019-06-18,0.9999723986051081
2019-06-19,0.9999515423660941
2019-06-20,0.9999799100928256
2019-06-21,0.9999345305528166
2019-06-24,0.9999563989204654
2019-06-25,0.9999728427808301
2019-06-26,0.9999314861348313
2019-06-27,0.9999878582253621
2019-06-28,0.9999816299489366
2019-07-01,0.9999684585580061
2019-07-02,0.9998034071803703
2019-07-03,0.9997217092050548
2019-07-04,0.999910067651387
2019-07-05,0.9999446983982864
2019-07-08,0.9999175159398351
2019-07-09,0.9998934723912966
2019-07-10,0.9999121378660287
2019-07-11,0.9998332408255468
2019-07-12,0.9999117604701176
2019-07-15,0.9998415801680273
2019-07-16,0.9998986913961483
2019-07-17,0.999945833215028
2019-07-18,0.9996368794453264
2019-07-19,0.9979811859919158
2019-07-22,0.999851188425399
2019-07-23,0.9998416840836604
2019-07-24,0.9997960954713557
2019-07-25,0.9997934552845112
2019-07-26,0.9998049622130563
2019-07-29,0.9996855863552796
2019-07-30,0.9998088460308112
2019-07-31,0.9998880094810739
2019-08-01,0.9986636772460288
2019-08-02,0.9984425426483526
2019-08-05,0.9980205162207206
2019-08-06,0.9811153950343844
2019-08-07,0.9966642266788629
2019-08-08,0.9999358697490418
2019-08-09,0.999984332739324
2019-08-12,0.9997140581686772
2019-08-13,0.9999602731341836
2019-08-14,0.9999943867155293
2019-08-15,0.9999992664746847
2019-08-16,0.9999670633394786
2019-08-19,0.9999940028216345
2019-08-20,0.9999368269073265
2019-08-21,0.9999339397559274
2019-08-22,0.9999622801384528
2019-08-23,0.9998403670070839
2019-08-26,0.99999790480195
2019-08-27,0.9999960435355941
2019-08-28,0.9999757344323374
2019-08-29,0.9999858306156553
2019-08-30,0.9996587285229571
2019-09-02,0.9956575235309155
2019-09-03,0.9974828731781474
2019-09-04,0.9973099828009336
2019-09-05,0.9990796768843123
2019-09-06,0.9991534753118163
2019-09-09,0.9943412140406924
2019-09-10,0.998476269556382
2019-09-11,0.9975543256066448
2019-09-12,0.9996937711806086
2019-09-13,0.9999884618019799
2019-09-16,0.9999602329311351
2019-09-17,0.9999985952890345
2019-09-18,0.9999986335323777
2019-09-19,0.9999965525318925
2019-09-20,0.999989925818992
2019-09-23,0.9999967765001833
2019-09-24,0.9999955020824677
2019-09-25,0.9999980284636119
2019-09-26,0.9999979212046337
2019-09-27,0.9999929167013765
2019-09-30,0.9999914090827927
2019-10-01,0.9999898370654975
2019-10-02,0.9999948783272401
2019-10-03,0.9999975896940116
2019-10-04,0.9999982566250127
2019-10-07,0.9999988664965098
2019-10-08,0.9999979125259373
2019-10-09,0.999999900356529
2019-10-10,0.999999780589727
2019-10-11,0.9999986075359713
2019-10-14,0.9999994583887398
2019-10-15,0.9999961625589617
2019-10-16,0.9999984295454575
2019-10-17,0.9999674583600382
2019-10-18,0.9999435051747776
2019-10-21,0.9999293965435536
2019-10-22,0.9999675193140843
2019-10-23,0.9999654282782108
2019-10-24,0.9997315747237266
2019-10-25,0.9998797036159286
2019-10-28,0.9998469802791203
2019-10-29,0.9999954686135697
2019-10-30,0.999980485245614
2019-10-31,0.9999640612898136
2019-11-01,0.9999946288646991
2019-11-04,0.9999559752249589
2019-11-05,0.9999936820393026
2019-11-06,0.9999919903359233
2019-11-07,0.9999605006173956
2019-11-08,0.9999755207768343
2019-11-11,0.9998527423299234
2019-11-12,0.9998402892185152
2019-11-13,0.9996856235791161
2019-11-14,0.9997142981897607
2019-11-15,0.9997449976984882
2019-11-18,0.9996872562595213
2019-11-19,0.999591998907245
2019-11-20,0.9993408354970612
2019-11-21,0.9994971607372946
2019-11-22,0.9985640254920963
2019-11-25,0.9968005990026839
2019-11-26,0.9954543313493828
2019-11-27,0.9932437573498095
2019-11-28,0.993072312097
2019-11-29,0.9889429745483949
2019-12-02,0.9707498629424133
2019-12-03,0.6729194323803327
2019-12-04,0.9909913608163132
2019-12-05,0.9939773293606855
2019-12-06,0.9304530443849776
2019-12-09,0.9895106648188323
2019-12-10,0.9969116346549758
2019-12-11,0.9986175599400944
2019-12-12,0.9967982635562477
2019-12-13,0.9970961390665782
2019-12-16,0.9997162361594045
2019-12-17,0.999839058774658
2019-12-18,0.9998661846269695
2019-12-19,0.9998637040987148
2019-12-20,0.9996272308713671
2019-12-23,0.9996192038415117
2019-12-24,0.9993653132762574
2019-12-25,0.996561648859203
2019-12-26,0.9982698392618953
2019-12-27,0.990015943519001
2019-12-30,0.9932337061832134
2019-12-31,0.9966707783443273
2020-01-01,0.997074925281029
2020-01-02,0.9968821089958927
2020-01-03,0.9807643659423416
2020-01-06,0.9940855949262787
2020-01-07,0.9999831699936125
2020-01-08,0.999993602398165
2020-01-09,0.999990610141616
2020-01-10,0.9999883116953165
2020-01-13,0.9999928129438157
2020-01-14,0.99996508562687
2020-01-15,0.999988968004848
2020-01-16,0.999990557090529
2020-01-17,0.999988042449475
2020-01-20,0.9999902104044748
2020-01-21,0.9999912133275604
2020-01-22,0.9999849443985999
2020-01-23,0.9999788926572625
2020-01-24,0.9999833905399628
2020-01-27,0.9999923276200405
2020-01-28,0.9999875532305458
2020-01-29,0.9999988793377802
2020-01-30,0.9999979787405396
2020-01-31,0.999991188712825
2020-02-03,0.9999900199742888
2020-02-04,0.9999244954604652
2020-02-05,0.9999863277688886
2020-02-06,0.9999793503879322
2020-02-07,0.9999760177313833
2020-02-10,0.9999860317014214
2020-02-11,0.999963136043588
2020-02-12,0.9999752976867349
2020-02-13,0.9999414779002052
2020-02-14,0.9999619371630334
2020-02-17,0.9999390669434169
2020-02-18,0.9998805100867384
2020-02-19,0.9999900035029006
2020-02-20,0.9999382409182425
2020-02-21,0.9999547048053383
2020-02-24,0.9998644616449548
2020-02-25,0.9700123204340477
2020-02-26,0.9999895587685389
2020-02-27,0.999061062915169
2020-02-28,0.9999999108613533
2020-03-02,0.9956481930069844
2020-03-03,0.999821762526947
2020-03-04,0.9999806060656721
2020-03-05,0.99999694522066
2020-03-06,0.9999979526445107
2020-03-09,0.9996153923142853
2020-03-10,0.9999999999995564
2020-03-11,0.9999999556089219
2020-03-12,0.9999999911596257
2020-03-13,1.0
2020-03-16,1.0
2020-03-17,1.0
2020-03-18,1.0
2020-03-19,1.0
2020-03-20,1.0
2020-03-23,1.0
2020-03-24,1.0
2020-03-25,1.0
2020-03-26,1.0
2020-03-27,1.0
2020-03-30,1.0
2020-03-31,1.0
2020-04-01,1.0
2020-04-02,1.0
2020-04-03,1.0
2020-04-06,1.0
2020-04-07,1.0
2020-04-08,1.0
2020-04-09,1.0
2020-04-10,1.0
2020-04-13,1.0
2020-04-14,1.0
2020-04-15,1.0
2020-04-16,1.0
2020-04-17,1.0
2020-04-20,1.0
2020-04-21,1.0
2020-04-22,1.0
2020-04-23,1.0
2020-04-24,1.0
2020-04-27,1.0
2020-04-28,1.0
2020-04-29,1.0
2020-04-30,1.0
2020-05-01,1.0
2020-05-04,1.0
2020-05-05,1.0
2020-05-06,1.0
2020-05-07,1.0
2020-05-08,1.0
2020-05-11,1.0
2020-05-12,1.0
2020-05-13,1.0
2020-05-14,1.0
2020-05-15,1.0
2020-05-18,1.0
2020-05-19,1.0
2020-05-20,1.0
2020-05-21,1.0
2020-05-22,1.0
2020-05-25,1.0
2020-05-26,1.0
2020-05-27,1.0
2020-05-28,1.0
2020-05-29,1.0
2020-06-01,1.0
2020-06-02,1.0
2020-06-03,1.0
2020-06-04,1.0
2020-06-05,1.0
2020-06-08,1.0
2020-06-09,1.0
2020-06-10,1.0
2020-06-11,1.0
2020-06-12,1.0
2020-06-15,1.0
2020-06-16,1.0
2020-06-17,1.0
2020-06-18,1.0
2020-06-19,1.0
2020-06-22,1.0
2020-06-23,1.0
2020-06-24,1.0
2020-06-25,1.0
2020-06-26,1.0
2020-06-29,1.0
2020-06-30,1.0
2020-07-01,1.0
2020-07-02,1.0
2020-07-03,1.0
2020-07-06,1.0
2020-07-07,1.0
2020-07-08,1.0
2020-07-09,1.0
2020-07-10,1.0
2020-07-13,1.0
2020-07-14,1.0
2020-07-15,0.9999999999999998
2020-07-16,0.6669496668275654
2020-07-17,0.9989834103090014
2020-07-20,0.999984859458704
2020-07-21,0.9999955196839196
2020-07-22,0.9999967020186511
2020-07-23,0.9999981171914254
2020-07-24,0.9999968904182591
2020-07-27,0.9999989843721866
2020-07-28,0.9999821715179691
2020-07-29,0.9999999806770737
2020-07-30,0.9999999832532558
2020-07-31,0.9999999721170895
2020-08-03,0.9999999791668034
2020-08-04,0.9999999811424529
2020-08-05,0.999999881493124
2020-08-06,0.9999997636358524
2020-08-07,0.9999992258233462
2020-08-10,0.9999979083860545
2020-08-11,0.9999926617718377
2020-08-12,0.7916977058362445
2020-08-13,0.9999915592696534
2020-08-14,0.9999923714809059
2020-08-17,0.9999836931046141
2020-08-18,0.9999819723678929
2020-08-19,0.9999814153169485
2020-08-20,0.9999598719584977
2020-08-21,0.9999736583203882
2020-08-24,0.9999877120241456
2020-08-25,0.9999915464384485
2020-08-26,0.9999973918446534
2020-08-27,0.999995906869342
2020-08-28,0.9999983886913731
2020-08-31,0.9999941668143569
2020-09-01,0.9999880278256025
2020-09-02,0.9999929232117803
2020-09-03,0.9999997297882107
2020-09-04,0.9999997846694538
2020-09-07,0.9996381245112804
2020-09-08,0.9913648161445655
2020-09-09,0.9999981500863303
2020-09-10,0.9999710804999915
2020-09-11,0.9999810974544701
2020-09-14,0.9995991945226606
2020-09-15,0.9998783537449633
2020-09-16,0.9998057319435887
2020-09-17,0.9993890217821193
2020-09-18,0.9993237090809286
2020-09-21,0.9973138213594915
2020-09-22,0.9996770607518428
2020-09-23,0.9996970013174462
2020-09-24,0.9999988467166901
2020-09-25,0.9999484448608686
2020-09-28,0.9999962051214121
2020-09-29,0.9999692521054363
2020-09-30,0.9999433479029287
2020-10-01,0.9999537068954367
2020-10-02,0.9988774341724399
2020-10-05,0.9997311592647159
2020-10-06,0.9999536063997684
2020-10-07,0.9998835569356291
2020-10-08,0.9998416262531139
2020-10-09,0.999304241259729
2020-10-12,0.9990670051527352
2020-10-13,0.9999336560529746
2020-10-14,0.9997776366017517
2020-10-15,0.9996014534465134
2020-10-16,0.9991409919888269
2020-10-19,0.9993355600770615
2020-10-20,0.9999857059789621
2020-10-21,0.9995175832409693
2020-10-22,0.9999622520092446
2020-10-23,0.9999318354500955
2020-10-26,0.999769690363994
2020-10-27,0.9999980307094213
2020-10-28,0.9998943403504305
2020-10-29,0.999990573197427
2020-10-30,0.9999997428167006
2020-11-02,0.999999481526917
2020-11-03,0.9999997707799613
2020-11-04,0.9999999902625211
2020-11-05,0.9999993560029439
2020-11-06,0.9999999537827431
2020-11-09,0.9999999017761846
2020-11-10,0.9731620707014234
2020-11-11,0.999998440482862
2020-11-12,0.9999997215379021
2020-11-13,0.9999999733796774
2020-11-16,0.9999999536851302
2020-11-17,0.9999999635663978
2020-11-18,0.9999998901518503
2020-11-19,0.9999995301342445
2020-11-20,0.9999969755467242
2020-11-23,0.9999972202398514
2020-11-24,0.9999999791417743
2020-11-25,0.9999999776920753
2020-11-26,0.9999999766605121
2020-11-27,0.9999999030789105
2020-11-30,0.9999999064552293
2020-12-01,0.999999810241669
2020-12-02,0.9999887444423088
2020-12-03,0.9999996428366192
2020-12-04,0.999998689191649
2020-12-07,0.9999995046706062
2020-12-08,0.9999919365309786
2020-12-09,0.9999762427135332
2020-12-10,0.9999845614810724
2020-12-11,0.9999932294701322
2020-12-14,0.9999815489515654
2020-12-15,0.9999623146543808
2020-12-16,0.9999899374574487
2020-12-17,0.9999121993714666
2020-12-18,0.999940033208018
2020-12-21,0.9999487727115185
2020-12-22,0.9999285766161202
2020-12-23,0.9995865507927292
2020-12-24,0.9995785891654931
2020-12-25,0.9994569324656164
2020-12-28,0.9987967258367445
2020-12-29,0.998451709040498
2020-12-30,0.9962888077550773
2020-12-31,0.9899961573737113
2021-01-01,0.9826248949419718
2021-01-04,0.9624466636637861
2021-01-05,0.997693312966649
2021-01-06,0.9994244198800305
2021-01-07,0.9972351735818347
2021-01-08,0.9991335980562922
2021-01-11,0.9997475616175495
2021-01-12,0.9991352443620285
2021-01-13,0.9962777567122875
2021-01-14,0.9960489397567445
2021-01-15,0.9948888313640585
2021-01-18,0.9971591282150994
2021-01-19,0.9832453355784018
2021-01-20,0.9725320119587275
2021-01-21,0.7973360575242416
2021-01-22,0.9005810391828631
2021-01-25,0.9961280194141765
2021-01-26,0.9998306952116458
2021-01-27,0.9999181162607444
2021-01-28,0.9582305342612497
2021-01-29,0.9984487371910342
2021-02-01,0.9927798798682868
2021-02-02,0.9994305049850252
2021-02-03,0.9997474461180362
2021-02-04,0.9999604883451989
2021-02-05,0.9998618046102813
2021-02-08,0.9999776724895272
2021-02-09,0.9999802091949138
2021-02-10,0.9999775964435749
2021-02-11,0.9999860117700101
2021-02-12,0.999986349821797
2021-02-15,0.9999725029739576
2021-02-16,0.9999661838404288
2021-02-17,0.9999859573547158
2021-02-18,0.999983282241802
2021-02-19,0.9999789277745835
2021-02-22,0.9999599914793034
2021-02-23,0.9999388773142754
2021-02-24,0.999981943811002
2021-02-25,0.9998566628852635
2021-02-26,0.9148318313200356
2021-03-01,0.9843857404170646
2021-03-02,0.8768318564666482
2021-03-03,0.9851590898558158
2021-03-04,0.9950726175466297
2021-03-05,0.982078388310846
2021-03-08,0.7739099684966059
2021-03-09,0.7538208715656155
2021-03-10,0.5327049913626135
2021-03-11,0.9159519664176867
2021-03-12,0.9497447358190276
2021-03-15,0.9776207761862045
2021-03-16,0.9943343408902106
2021-03-17,0.9975869652441401
2021-03-18,0.9990230044344551
2021-03-19,0.9862505992395706
2021-03-22,0.9962722009814604
2021-03-23,0.9973547561619556
2021-03-24,0.9999703516323089
2021-03-25,0.9999911354881017
2021-03-26,0.999855729256319
2021-03-29,0.999982507111708
2021-03-30,0.9996747979421655
2021-03-31,0.9996800255200826
2021-04-01,0.9995110168079693
2021-04-02,0.9997734216294148
2021-04-05,0.9991888158003766
2021-04-06,0.9997284670723651
2021-04-07,0.9999096734662756
2021-04-08,0.9994048467576139
2021-04-09,0.999334628391319
2021-04-12,0.9989608994354173
2021-04-13,0.998826947686407
2021-04-14,0.9983101914094289
2021-04-15,0.999682962834215
2021-04-16,0.9987849561814591
2021-04-19,0.9967377763910866
2021-04-20,0.9972297351476381
2021-04-21,0.9991804555376133
2021-04-22,0.9986531382586049
2021-04-23,0.9986140269935253
2021-04-26,0.9939881019920539
2021-04-27,0.9745776979354529
2021-04-28,0.9521695849537015
2021-04-29,0.8981555866547536
2021-04-30,0.8193730697821663
2021-05-03,0.7683506028317979
2021-05-04,0.5562955333134447
2021-05-05,0.6831881414853007
2021-05-06,0.9033355097263314
2021-05-07,0.8964123441841918
2021-05-10,0.9484506929634879
2021-05-11,0.9162831911232443
2021-05-12,0.918209873498453
2021-05-13,0.9960182416150738
2021-05-14,0.9998463012480363
2021-05-17,0.99986304627504
2021-05-18,0.9985530808701547
2021-05-19,0.9990764097346102
2021-05-20,0.999342998922482
2021-05-21,0.998889053769019
2021-05-24,0.9979679339457675
2021-05-25,0.9980253290005242
2021-05-26,0.9918822682380916
2021-05-27,0.9676540991130824
2021-05-28,0.8889237245437851
2021-05-31,0.5006396321683259
2021-06-01,0.9256192110281681
2021-06-02,0.9950139605022227
2021-06-03,0.9991727870545561
2021-06-04,0.9994061011907281
2021-06-07,0.9987343616001013
2021-06-08,0.9995662804864022
2021-06-09,0.9997278446619688
2021-06-10,0.9997965188446464
2021-06-11,0.9999680947884207
2021-06-14,0.9999792616082804
2021-06-15,0.9999792202175378
2021-06-16,0.9999777418128293
2021-06-17,0.9999959320189987
2021-06-18,0.9999902153324035
2021-06-21,0.9999955761202304
2021-06-22,0.9999964477742858
2021-06-23,0.9999983043153143
2021-06-24,0.9999966276913168
2021-06-25,0.9999972860026194
2021-06-28,0.9999975390916018
2021-06-29,0.9999976915618783
2021-06-30,0.9999994564873897
2021-07-01,0.9999995816784899
2021-07-02,0.9999970698121278
2021-07-05,0.9999978961838756
2021-07-06,0.9999952001149112
2021-07-07,0.99999542792158
